日期(年),單位,煤炭進口量_總計,煤炭_澳大利亞,煤炭_印尼,煤炭_俄羅斯,煤炭_加拿大,煤炭_南非,煤炭_哥倫比亞,煤炭_中國大陸,煤炭_美國,煤炭_其他,煤炭_煙煤-煉焦煤_合計,煤炭_煙煤-煉焦煤_澳大利亞,煤炭_煙煤-煉焦煤_加拿大,煤炭_煙煤-煉焦煤_莫三比克,煤炭_煙煤-煉焦煤_俄羅斯,煤炭_煙煤-煉焦煤_印尼,煤炭_煙煤-煉焦煤_美國,煤炭_煙煤-煉焦煤_中國大陸,煤炭_煙煤-煉焦煤_蒙古,煤炭_煙煤-煉焦煤_其他,煤炭_煙煤-燃料煤_合計,煤炭_煙煤-燃料煤_澳大利亞,煤炭_煙煤-燃料煤_印尼,煤炭_煙煤-燃料煤_俄羅斯,煤炭_煙煤-燃料煤_南非,煤炭_煙煤-燃料煤_中國大陸,煤炭_煙煤-燃料煤_加拿大,煤炭_煙煤-燃料煤_美國,煤炭_煙煤-燃料煤_哥倫比亞,煤炭_煙煤-燃料煤_其他,煤炭_亞煙煤_合計,煤炭_亞煙煤_印尼,煤炭_亞煙煤_美國,煤炭_亞煙煤_澳大利亞,煤炭_亞煙煤_其他,煤炭_無煙煤_合計,煤炭_無煙煤_中國大陸,煤炭_無煙煤_俄羅斯,煤炭_無煙煤_越南,煤炭_無煙煤_北韓,煤炭_無煙煤_其他
2002,千公噸,51814,16899,13886,1803,1113,1877,0,15979,110,147,5272,3984,1113,0,176,0,0,0,0,0,41147,12915,8642,1627,1877,15975,0,110,0,0,5244,5244,0,0,0,151,4,0,147,0,0
2003,千公噸,54669,12669,16044,991,1283,1302,0,22265,0,116,5274,3895,1283,0,96,0,0,0,0,0,43788,8563,10903,895,1302,22126,0,0,0,0,5141,5141,0,0,0,467,139,0,102,0,226
2004,千公噸,60511,12651,19444,1424,967,398,0,24706,657,264,5078,3097,967,0,357,0,657,0,0,0,49466,9554,13718,1067,398,24703,0,0,0,27,5726,5726,0,0,0,240,3,0,163,0,74
2005,千公噸,60345,15107,18725,1251,1148,342,0,23463,74,235,4993,3577,1148,0,194,0,74,0,0,0,49474,11530,13018,1056,342,23459,0,0,0,68,5707,5707,0,0,0,171,4,0,79,0,88
2006,千公噸,62431,22332,24211,1364,1250,0,0,13036,0,237,4872,3499,1246,0,127,0,0,0,0,0,51966,18834,18739,1237,0,13032,4,0,0,121,5472,5472,0,0,0,121,4,0,51,0,66
2007,千公噸,65406,25236,23985,1242,1088,580,0,12953,0,323,4495,3353,1088,0,54,0,0,0,0,0,54052,21691,17525,1134,580,12947,0,0,0,175,6460,6460,0,0,0,399,5,54,49,0,291
2008,千公噸,64120,26994,23579,1012,1257,0,0,10756,71,452,4757,3429,1257,0,0,0,71,0,0,0,51902,23564,16264,1012,0,10744,0,0,0,317,7315,7315,0,0,0,147,12,0,37,0,98
2009,千公噸,59055,25420,23643,1837,717,2284,0,4427,77,650,4062,3268,717,0,0,0,77,0,0,0,47669,22152,16423,1837,2284,4420,0,0,0,552,7220,7220,0,0,0,104,6,0,40,0,58
2010,千公噸,63971,28580,23636,1152,880,2576,2079,3913,227,926,5546,4295,880,0,68,77,227,0,0,0,51027,24286,16303,1085,2576,3871,0,0,2079,828,7256,7256,0,0,0,141,43,0,50,0,49
2011,千公噸,67507,27501,26255,3509,1098,4685,947,2004,255,1254,6060,4272,1024,0,54,307,255,0,148,0,48127,23228,13003,3449,4685,1822,75,0,947,919,12945,12945,0,0,0,375,182,6,42,0,145
2012,千公噸,65735,23803,28939,3389,1182,5080,326,1107,331,1577,5519,4010,1111,87,27,181,0,0,103,0,43857,19793,12673,3363,5080,1062,71,331,326,1159,16085,16085,0,0,0,273,45,0,27,201,0
2013,千公噸,67264,26474,27459,2726,1167,6044,0,897,303,2194,6727,4945,1080,701,0,0,0,0,0,0,46922,21529,14142,2726,6044,833,87,303,0,1259,13318,13318,0,0,0,298,64,0,26,208,0
2014,千公噸,67095,29542,26566,5230,1397,1756,0,552,2,2051,6870,5501,885,484,0,0,0,0,0,0,46726,24041,13319,5230,1756,545,512,2,0,1322,13247,13247,0,0,0,252,7,0,28,217,1
2015,千公噸,65980,30591,23546,7275,1268,989,0,311,0,2001,6405,4746,1046,408,141,64,0,0,0,0,47798,25844,12053,7134,989,302,190,0,0,1286,11429,11429,0,0,0,349,10,0,24,283,32
2016,千公噸,65634,34146,20447,7107,1460,1120,82,860,0,411,6581,4949,1293,224,0,45,0,0,70,0,46236,29197,7870,7091,1120,703,167,0,82,6,12532,12532,0,0,0,284,157,16,30,81,0
2017,千公噸,67591,32371,18537,8819,2037,3160,816,259,1308,285,6599,4734,1388,205,206,0,0,27,38,0,48462,27637,6564,8559,3160,101,649,976,816,0,12304,11972,332,0,0,226,131,53,42,0,0
2018,千公噸,66513,33429,17013,9675,2601,2753,348,226,431,39,7069,5536,1533,0,0,0,0,0,0,0,47617,27893,5447,9517,2753,161,1068,431,348,0,11566,11566,0,0,0,261,65,158,39,0,0
2019,千公噸,67332,34140,19257,8760,2232,1576,724,456,169,20,7168,5385,1739,0,44,0,0,0,0,0,48070,28755,7675,8587,1576,261,492,0,724,0,11751,11582,169,0,0,344,195,129,20,0,0
2020,千公噸,63346,30624,17516,10971,2398,1177,350,295,0,13,6570,4872,1698,0,0,0,0,0,0,0,44780,25753,5858,10851,1177,90,700,0,350,0,11658,11658,0,0,0,339,206,120,13,0,0
2021,千公噸,67484,36884,16483,9885,1896,1711,542,62,0,21,7137,5322,1815,0,0,0,0,0,0,0,49080,31148,5882,9717,1711,0,80,0,542,0,11016,10601,0,415,0,251,62,169,21,0,0
2022,千公噸,63646,33572,18564,7079,1927,2047,417,13,0,28,6855,5129,1534,0,84,107,0,0,0,0,44827,28443,6576,6952,2047,0,393,0,417,0,11881,11881,0,0,0,83,13,43,28,0,0
